Prov_ID,Province,Dist_ID,District,Sect_ID,Sector
1,Kigali City,11,Nyarugenge,1101,Gitega
1,Kigali City,11,Nyarugenge,1102,Kanyinya
1,Kigali City,11,Nyarugenge,1103,Kigali
1,Kigali City,11,Nyarugenge,1104,Kimisagara
1,Kigali City,11,Nyarugenge,1105,Mageregere
1,Kigali City,11,Nyarugenge,1106,Muhima
1,Kigali City,11,Nyarugenge,1107,Nyakabanda
1,Kigali City,11,Nyarugenge,1108,Nyamirambo
1,Kigali City,11,Nyarugenge,1109,Nyarugenge
1,Kigali City,11,Nyarugenge,1110,Rwezamenyo
1,Kigali City,12,Gasabo,1201,Bumbogo
1,Kigali City,12,Gasabo,1202,Gatsata
1,Kigali City,12,Gasabo,1203,Gikomero
1,Kigali City,12,Gasabo,1204,Gisozi
1,Kigali City,12,Gasabo,1205,Jabana
1,Kigali City,12,Gasabo,1206,Jali
1,Kigali City,12,Gasabo,1207,Kacyiru
1,Kigali City,12,Gasabo,1208,Kimihurura
1,Kigali City,12,Gasabo,1209,Kimironko
1,Kigali City,12,Gasabo,1210,Kinyinya
1,Kigali City,12,Gasabo,1211,Ndera
1,Kigali City,12,Gasabo,1212,Nduba
1,Kigali City,12,Gasabo,1213,Remera
1,Kigali City,12,Gasabo,1214,Rusororo
1,Kigali City,12,Gasabo,1215,Rutunga
1,Kigali City,13,Kicukiro,1301,Gahanga
1,Kigali City,13,Kicukiro,1302,Gatenga
1,Kigali City,13,Kicukiro,1303,Gikondo
1,Kigali City,13,Kicukiro,1304,Kagarama
1,Kigali City,13,Kicukiro,1305,Kanombe
1,Kigali City,13,Kicukiro,1306,Kicukiro
1,Kigali City,13,Kicukiro,1307,Kigarama
1,Kigali City,13,Kicukiro,1308,Masaka
1,Kigali City,13,Kicukiro,1309,Niboye
1,Kigali City,13,Kicukiro,1310,Nyarugunga
2,Southern Province,21,Nyanza,2101,Busasamana
2,Southern Province,21,Nyanza,2102,Busoro
2,Southern Province,21,Nyanza,2103,Cyabakamyi
2,Southern Province,21,Nyanza,2104,Kibilizi
2,Southern Province,21,Nyanza,2105,Kigoma
2,Southern Province,21,Nyanza,2106,Mukingo
2,Southern Province,21,Nyanza,2107,Muyira
2,Southern Province,21,Nyanza,2108,Ntyazo
2,Southern Province,21,Nyanza,2109,Nyagisozi
2,Southern Province,21,Nyanza,2110,Rwabicuma
2,Southern Province,22,Gisagara,2201,Gikonko
2,Southern Province,22,Gisagara,2202,Gishubi
2,Southern Province,22,Gisagara,2203,Kansi
2,Southern Province,22,Gisagara,2204,Kibirizi
2,Southern Province,22,Gisagara,2205,Kigembe
2,Southern Province,22,Gisagara,2206,Mamba
2,Southern Province,22,Gisagara,2207,Muganza
2,Southern Province,22,Gisagara,2208,Mugombwa
2,Southern Province,22,Gisagara,2209,Mukindo
2,Southern Province,22,Gisagara,2210,Musha
2,Southern Province,22,Gisagara,2211,Ndora
2,Southern Province,22,Gisagara,2212,Nyanza
